rms,peak,crest_factor,energy_50hz,energy_120hz,label
0.869061787555891,2.366399975365143,2.722936400207281,1.320917061972957,1.0713151365974916,1
0.8797401263390333,2.1872556025384786,2.4862519476525007,1.4089635717199018,0.9964612280673902,1
0.8834190160972852,2.2233973557265636,2.516809481359087,1.3687084027781131,1.0381976992422837,1
0.8859505215454883,2.171089745637437,2.4505767453583065,1.3779206640475792,1.034644982934253,1
0.8779651764348632,2.398425746206306,2.731800543554072,1.3853963661955824,1.1225834209835615,1
0.8854882545476163,2.469712162094642,2.7890964667356135,1.4047853980829694,1.125396392576339,1
0.8656039808420476,2.5116817990293105,2.9016523197894504,1.3752299208714975,1.0454308466511864,1
0.8804005227818814,2.4096480207748416,2.7369906746089363,1.4093834266845204,1.1377847627712527,1
0.8777992985910918,2.4019454845011787,2.7363265023752144,1.3598132206611138,1.116763366740719,1
0.8701388720254114,2.2163124229310713,2.547078971167198,1.3867640513012462,1.107982703371808,1
0.8813966495519121,2.2413310265245343,2.542931185027752,1.4009605827289262,1.103607350199746,1
0.8798951696647472,2.262870950901183,2.5717506231604492,1.326476100842423,1.056905457007621,1
0.8719649301228707,2.438989220906328,2.797118481086899,1.3853989073447857,1.0919293537826213,1
0.8811990811295243,2.370001301119233,2.6895185797077277,1.3944551299581045,1.0633585297176342,1
0.8743406802501135,2.350853221250381,2.688715365019842,1.353341669330591,1.0727905037174392,1
0.8658002897843006,2.20673978223354,2.54878614418495,1.408008064484987,1.0534057394827383,1
0.886075777665208,2.20422138913621,2.487621764071115,1.4084827369344244,1.122213736270962,1
0.8774548517905162,2.1813030933898694,2.485943395194348,1.3317000149737752,1.092561900098889,1
0.87564339405725,2.365037013015399,2.700913441551952,1.3695556996184541,1.0566731746340086,1
0.8693812301740091,2.4148494217994547,2.777664548055766,1.3755840812333195,1.0223151113046434,1
0.883941637879846,2.347990128401639,2.65627279877136,1.387573083392411,1.1112061440978611,1
0.8817714393596592,2.309424147143333,2.619073428847313,1.3752933125083997,1.093255032956792,1
0.8760051746545843,2.208059688805622,2.520601193567466,1.3699436329777979,1.0633617489053668,1
0.8746205037889916,2.2096811224757467,2.5264455988660974,1.482537354590209,1.0920729889937273,1
0.8845283578685459,2.507798276678008,2.835181319365573,1.3856681706939904,1.0509349312962801,1
0.8831041198193347,2.245589285482737,2.5428363825798246,1.4336281830079312,1.085748548536269,1
0.8780215597853929,2.3114544961573924,2.632571456129575,1.429674209047277,1.0286494771631312,1
0.8829484692174582,2.3922917087098967,2.709435252580644,1.4230721526818177,1.104673135626037,1
0.8843211480405212,2.328941951116204,2.633592961422073,1.354463190457348,1.1142263252126774,1
0.8765555080405966,2.205221529309739,2.5157808137435227,1.3599419390823375,1.0979148862605317,1
0.8781740408507425,2.300772023979919,2.619949938113653,1.3978984400141303,1.0694110353211228,1
0.8716946477180729,2.3020499415691305,2.6408903021206447,1.36333798804902,1.0686716366170537,1
0.8824929049798336,2.214387025177078,2.509240598628587,1.3732015773314987,1.0561057428133123,1
0.874827912191221,2.37314752665129,2.712702113844493,1.4085174272482726,1.0731924380275748,1
0.878987802260569,2.2680835497825975,2.5803356360003753,1.3985992844743942,1.1320143660115507,1
0.87585693017872,2.176023514424263,2.484450872564589,1.335259504424812,1.1098753032986521,1
0.8748812570687415,2.2246333679728094,2.5427832062906046,1.4051165985153407,1.1295293776758342,1
0.8714544713026918,2.2775582591555983,2.6135137682534295,1.3552571144325796,1.0547731013732344,1
0.8843615832242016,2.273070237556427,2.570295092725848,1.3403641792659235,1.0170648730991074,1
0.8877978235787589,2.296883205296326,2.587169222872693,1.4234526172130055,1.0943114022491236,1
0.8694885387254214,2.2418667994674966,2.578374181623874,1.360176398744398,1.098437643782089,1
0.869108967768983,2.2122959941343097,2.5454759715727127,1.3864397543056821,1.028448815727076,1
0.8775214117445425,2.287130355223775,2.6063527620105384,1.3471218954474888,1.0489193524096392,1
0.868890333852609,2.2994917984336642,2.6464695357328374,1.381676468041309,0.9948901636621513,1
0.8756908897358612,2.415930600305716,2.7588851598472663,1.3790124524058913,1.1194632936809805,1
0.8731634962419796,2.3357220831961607,2.6750111442460742,1.3794431906841471,1.12224773825523,1
0.8681271778842959,2.1369947961599873,2.4616148999827834,1.3711335252761199,1.043549056758264,1
0.8890453566127833,2.300864144911044,2.58801660432401,1.3985258883232348,1.1451601583494198,1
0.8780570031332454,2.4676377984980693,2.8103389525880296,1.40773146366555,1.0482438843643183,1
0.883036342106578,2.4498389561733003,2.7743353691751196,1.4239989409375715,1.0858659791804959,1
0.8831714102814,2.5288578932472694,2.863382876537538,1.398347447395333,1.071114890688216,1
0.8712131920283894,2.306917756014313,2.6479371262081846,1.3576551205854517,1.0576052726489686,1
0.8701218517264611,2.1408749079840947,2.460431149655943,1.3986340923679372,1.065732772728266,1
0.8823026490062522,2.196914966351792,2.4899788851662215,1.3252964706730035,1.0722905069250634,1
0.8732655331847485,2.2664812098642417,2.595408983563701,1.395075585045351,1.0088367240360234,1
0.885409060927878,2.185607339060829,2.468471845962801,1.4147200472794066,1.0880505304907433,1
0.8807539503928182,2.5934300903200844,2.944556864222305,1.3847869898203637,1.0396817358293713,1
0.878470556567753,2.213699997497419,2.519947858180361,1.3957553872615514,1.0463412642135157,1
0.8752701132575685,2.590678908809129,2.959862183763107,1.3696851980399791,1.1054522145120271,1
0.8809486950745317,2.5142211632540867,2.853992720928401,1.3853592484556685,1.0504246896342013,1
0.8752892242012585,2.1957235590631186,2.508569165885501,1.3763907685166556,1.1280370927156,1
0.8782473731476156,2.264793672708213,2.578765097345241,1.3932325810025263,1.065224731419245,1
0.8804765487566396,2.36483773051736,2.6858611212948866,1.3940651104700057,1.0813097633190452,1
0.868822059834732,2.168627827515317,2.496055208275714,1.3488871335015211,1.1130896022030332,1
0.8683287134577721,2.138299466838008,2.462546076960976,1.376802936672871,1.124543650252651,1
0.8785534765593294,2.1572343689871696,2.4554388851040985,1.3691818878667723,1.0447262758547515,1
0.8708930633393847,2.214451913119877,2.542736882790983,1.336448445618207,1.0503320530322215,1
0.8752974368566622,2.6973908269700875,3.0816848232263356,1.4268490018845927,1.1298406344857115,1
0.8774023233398264,2.332299526124646,2.6581870871355373,1.4440654002816888,1.0806163192853246,1
0.8834388760107008,2.460396077063585,2.78502128882291,1.4316213536572535,1.0099681469616062,1
0.8775374956758207,2.2083029022594163,2.5164769746490765,1.4111273109837037,1.049035576975509,1
0.8741628029638212,2.3697833213634496,2.7109175926140696,1.3752403531024273,1.0835194561892074,1
0.8621320383523364,2.3296177308964183,2.7021588657680176,1.381056169494196,1.0544732514591184,1
0.8777538449802578,2.3915239950440172,2.7245952936814612,1.3595164571941487,1.1176154322087435,1
0.8870188314563237,2.257769864012288,2.545346033190119,1.4173268646191548,1.0426667105570762,1
0.8706871902626633,2.2011074041250653,2.5280117001159157,1.383878845247338,1.056867429090897,1
0.886970673101008,2.5043339996868674,2.8234687748257428,1.418063151630855,1.0582357535684768,1
0.8756483726480627,2.3112709807847587,2.6394966895161422,1.4685905528722927,1.0823266118376695,1
0.8863651718440535,2.5308306413069936,2.8552911618150385,1.3978520589488874,1.0651983349126957,1
0.8799224992738954,2.877572757640967,3.270257051064742,1.4171909072851625,1.0792418586722472,1
0.8744897922006833,2.420653164594766,2.7680748090873766,1.3309189708693518,1.1577623873809495,1
0.8819298388906277,2.3233244462159757,2.6343642586562965,1.3632287483866536,1.0677204561986289,1
0.888231980983963,2.295430705308804,2.5842693738250433,1.4263791953752438,1.0761978780322006,1
0.8752755080003314,2.3573063673478876,2.6932164167753623,1.394405984523674,1.0669747359193227,1
0.8771641958129587,2.1700412719342808,2.4739282363469925,1.4216744780098567,1.0393266442600304,1
0.8708064527517269,2.394568417523512,2.749828518101508,1.3655695987548013,1.1109681915974374,1
0.8753117326008937,2.310892780665658,2.640079750558228,1.3873867667363473,1.0410740407399797,1
0.8713629967774238,2.2082960439401442,2.5343009194871966,1.350601043167967,1.1086481900857506,1
0.8795188538662557,2.6481825213937764,3.010944574698649,1.4279468873910535,1.1605615965107137,1
0.8685853211916753,2.349481652848152,2.7049520588544222,1.380195557668726,1.076733812230397,1
0.8781577878173755,2.181168123777992,2.483799784090276,1.3905925259278267,1.0860124549498533,1
0.8721176271507666,2.226859606179959,2.553393644221105,1.3848354649332388,1.0663486770054245,1
0.8852304624341264,2.2131526713298673,2.5000864353948473,1.3435838032283747,1.0954905095481358,1
0.8885922355755232,2.292226396200724,2.579615603681362,1.4146512511506724,1.1341839200964696,1
0.8800530429290995,2.221248226191998,2.5239935752042513,1.4101818824950476,1.064029608391777,1
0.8637963419822635,2.2120475408744387,2.560843839414938,1.374478338519203,1.0634220553746396,1
0.8845458379484439,2.4289112776222774,2.745941672458412,1.3981636342697237,1.0287163588764505,1
0.8757518958473547,2.4179858477225578,2.7610398095490023,1.430141492903656,1.0981109681068395,1
0.8842063227084236,2.3481193147958352,2.655623754875764,1.3838321160483633,1.0325468818635817,1
0.8718609145900061,2.3580433813462354,2.704609579218388,1.3606682044848726,1.0672442633686927,1
0.87716101922035,2.1904617804393243,2.497217423531064,1.3625517984769857,1.0863718811952476,1
0.8773256445163516,2.4135949827943337,2.751082221157333,1.3936646524865766,1.1067776997535785,1
0.8828229101378658,2.3793651099946924,2.6951782545189267,1.385665342037908,1.0668820893847255,1
0.8794932952064931,2.354173839942858,2.676738814012368,1.425311200960237,1.1495694827937912,1
0.8732220457611949,2.277484469214867,2.608138995425344,1.3627756126394712,1.0204380049159298,1
0.8688816018365458,2.5967879109766954,2.988655652839112,1.3995796177997362,1.1347715321066738,1
0.8680146869219247,2.301256653924112,2.651172484286666,1.3584937159982562,1.1129358752214853,1
0.88883082104991,2.3211712177884767,2.611488218924102,1.397600090331716,1.1291305381823185,1
0.876015120174005,2.2037704648174348,2.5156762869340596,1.414129554812608,1.0541250089993126,1
0.8820991858155892,2.3557815820687393,2.6706538447720964,1.3770066844187012,1.0945085230993192,1
0.8745303272889359,2.356354975037962,2.6944233967765494,1.3206397421447889,1.176734926462287,1
0.880210844025965,2.2947037438317586,2.6069932669042055,1.3725464599784796,1.0329882257538352,1
0.8783440522864806,2.3479011540701973,2.6730996219057976,1.361595310214453,1.0868377766141066,1
0.8820105091583061,2.3674671217983554,2.6841711036500073,1.4376508009864357,1.0436020088283327,1
0.8719941463434184,2.4374399394565094,2.7952480526131533,1.4268222947479967,1.0673398969007653,1
0.880776483194253,2.2653398965430043,2.5719804510759054,1.428006739462457,1.0991739324878642,1
0.8784489533186153,2.457773311445382,2.797855586440596,1.3922864070777954,1.0765597157690172,1
0.8715837613436457,2.2941402328651153,2.6321511880033617,1.3751121052893869,1.1044306297378355,1
0.8779261354278409,2.9693302078646124,3.38220960515951,1.350982593217624,1.0555236253969742,1
0.8779950542103364,2.1588945752946125,2.4588914993790136,1.3472471797972592,1.1405084925172655,1
0.8843281884749371,2.4017527459294503,2.7159065799670805,1.3873334908810055,1.0215923517155956,1
0.8779107917030132,2.0606229227932706,2.3471894209159636,1.4315947094447716,1.0791783126351653,1
0.8719817951030298,2.1967892934352253,2.519306372876353,1.349839989998458,1.0329857266520843,1
0.8729824134224222,2.4357810251671674,2.7901833848152586,1.3802465821526926,1.102793288080651,1
0.8859913549253371,2.6787846780692224,3.0234885060418732,1.387209077299824,1.1081374493054368,1
0.8855435695473362,2.2282103723649764,2.516206371984579,1.4420123636222553,1.028006559468466,1
0.8722267943141432,2.3320393892774893,2.6736617178921205,1.3928107723837853,1.0440978548142776,1
0.8739823843209639,2.2733579235838572,2.6011484491762737,1.3447253651705966,1.1174271433490208,1
0.8777522877730449,2.4879951223275065,2.8345071348544435,1.3524622043684074,1.053216827810511,1
0.8827430173662046,2.414558837955213,2.735290781635871,1.3702133327223454,1.1043925613172756,1
0.8853143731635172,2.3975037556022327,2.7080818162198916,1.3796435511458536,1.0647969947071723,1
0.8720916339789038,2.13918139571731,2.452931908035088,1.3725762514430995,1.0135063267470166,1
0.8778212379226809,2.3108530352180114,2.6324870433603627,1.3758302478144062,1.0963779407577428,1
0.8668657310434653,2.3383203405065967,2.697442356721045,1.41576786907172,1.0801346352726735,1
0.882037525118859,2.1282772961511935,2.4129101489921276,1.3833610159092915,1.062172907830331,1
0.8779007384082205,2.247915543238677,2.560557754302064,1.3754988901200347,1.0561500787315317,1
0.8744365056789508,2.3586564258576037,2.697344416134868,1.3492358668356945,0.9943897136332388,1
0.8847073403200545,2.3722588718704314,2.6814052102384904,1.4143974667652413,1.0613455232330458,1
0.8754882448932138,2.374217605533523,2.71187833689659,1.338533160118526,1.0805948225651623,1
0.8771359578757737,2.2264970850624763,2.538371691493018,1.3635475743254055,1.056905959225192,1
0.8715149480479942,2.575430333337116,2.9551189444375283,1.3881500973202852,1.0738019809181996,1
0.8795484059235817,2.4666991515152064,2.8045064204567747,1.3373611754678592,1.0797258831656273,1
0.8757236475130579,2.326788658685361,2.656989639703279,1.3778463923447126,1.10521655165447,1
0.8750869340470637,2.358818721766456,2.6955250158489905,1.4154203111045534,1.0954748937694017,1
0.857251079706992,2.1976801843431946,2.563636531194992,1.3532623990956416,1.021931237853824,1
0.8796351998224572,2.391190593273203,2.718388934135234,1.361184698262635,1.0696099647548292,1
0.8781617016813831,2.4470266013648767,2.7865330458839725,1.366596129632561,1.078291089597955,1
0.8745443981277604,2.087807656226346,2.387308935596592,1.4302500301096894,1.0753620814520024,1
0.882626187461989,2.335007703316593,2.6455228005764924,1.369570532802158,1.1280956792980512,1
0.8744895895131486,2.221046137713139,2.5398199868218603,1.3760696360629796,1.0641836109529654,1
0.8773429065058426,2.452986659216693,2.7959269300826763,1.3854466181920795,1.1208214875732185,1
0.8674733687281139,2.2674935296335086,2.6139056383461075,1.3614819926886863,1.0682408822401201,1
0.872219299247696,2.1935310785702544,2.514884823647232,1.3478572683191266,1.0530521160437465,1
0.8693243289490249,2.2965861982287925,2.6418059655655384,1.3661017683516608,1.0691942487583979,1
0.8855842609557927,2.3449268471048694,2.6478867686447347,1.386457810829166,1.065293122096539,1
0.887842683211281,2.405094126132559,2.7089192394236536,1.3866444124082982,1.083650069571328,1
0.8966175219815586,2.2418225143352792,2.500310845343248,1.3739372956873699,1.1115869653077446,1
0.8842805690920902,2.2746988458232957,2.572372305046551,1.3550153412611472,1.1036972239817642,1
0.8607939705906965,2.350445153738751,2.730554852894499,1.370780633898329,1.07640467220728,1
0.8605059797587603,2.45473836682772,2.8526685747330855,1.3618879169996048,1.0745689456727403,1
0.8763115712551466,2.1954352082557156,2.505313498384119,1.3216787148422668,1.110593140019728,1
0.8717915667473832,2.255668353026353,2.587394096322994,1.3797644828527527,1.0474851442829525,1
0.8686553030953468,2.322126663931999,2.6732429487938254,1.4565026003201897,1.058227244177769,1
0.8744584944396825,2.3295202347360418,2.6639574657327834,1.38867217705705,1.0624849372112386,1
0.8862164855777425,2.265554536684911,2.5564346562656755,1.3666850940955322,1.0777497901598905,1
0.8719042780839542,2.555621530642656,2.931080389075209,1.3690621247182233,1.0584417960166128,1
0.8824103546620211,2.340949692648422,2.6529036975603573,1.3689413109114072,1.1453578921817142,1
0.8835582598693812,2.2768352251381927,2.5768931473458054,1.3721612199529594,1.055261383516098,1
0.8677227039958136,2.113301561000857,2.4354572621751442,1.382345879146382,1.0426019160985307,1
0.8805103378982276,2.4105827161061772,2.7377108619306187,1.4329489304442167,1.1276885720044323,1
0.8791779106992265,2.1885973394051375,2.489367979757937,1.391094097716201,1.0309887768034691,1
0.8739096561123351,2.255915524754733,2.581405879859909,1.3957862365175802,1.0601485368977508,1
0.8738736980177169,2.408050592980273,2.755604841343391,1.4127669431232404,1.114237837917881,1
0.8694642148200707,2.2381464403720446,2.574167403583381,1.3876853867209336,1.1098217907060508,1
0.8665376432871139,2.4010150180109626,2.7708144436783844,1.4197691746843977,0.9827587890130695,1
0.8758497983983023,2.438949277213905,2.784666139872497,1.3908949749830626,1.086506643614096,1
0.8776249632056795,2.364184234377985,2.6938434223000973,1.3900726389746565,1.1220652758106602,1
0.8792945712638781,2.381591034776949,2.7085246658053443,1.3921686216198736,1.0860353369842044,1
0.8794613225748376,2.3813844685673518,2.707776234656082,1.381174412654365,1.1112346109350117,1
0.8732133375112312,2.2963418094190486,2.6297603469547477,1.3778848780182984,1.068580008437541,1
0.8740932428174052,2.636764329827063,3.016571002571945,1.4162472655637515,1.0418862640836606,1
0.8777283247216121,2.3455237814640815,2.6722662530094468,1.395997915254242,1.0905788984466445,1
0.8849206601211003,2.421846463827101,2.736795029167558,1.3963985130607521,1.0404947006960736,1
0.8649859220388847,2.315523178008325,2.676948975713194,1.3605712088471178,1.055182551713708,1
0.8830593873207719,2.4370512919051635,2.759781875258977,1.3710090477125052,1.0499885392595378,1
0.869299763121495,2.303395011623745,2.6497131476864535,1.4064908131093112,1.0801008262955138,1
0.8748280381276619,2.314792813264717,2.645997513087165,1.4147798789151014,1.0581685923003694,1
0.8701978527795471,2.4401876122987365,2.804175630294189,1.30366466463653,1.0954092158545816,1
0.8798791129307544,2.5158719787834234,2.8593382225012767,1.39014633386554,1.062324271066215,1
0.8828997643484751,2.321796718650066,2.6297398780748424,1.3943293710242335,1.102629081720976,1
0.8784570222252626,2.4449395730204975,2.783220477681539,1.3526081953489857,1.0413268297092395,1
0.8856927952665358,2.3437412118105243,2.646223639095101,1.383379467714054,1.1415033476389675,1
0.8731820464830954,2.1993485411725837,2.5187743495538792,1.3717944142134086,1.0956760465370858,1
0.884520355354953,2.4401509205216607,2.7587278300027838,1.3746608253672328,1.0726702917253996,1
0.8697587344637209,2.2526168081965405,2.589932953746613,1.3727191473614306,1.1151666823534978,1
0.8783957327391801,2.5070169639473017,2.854086000770343,1.3606652176066871,1.0112057209096499,1
0.8805066104413135,2.2073998951840794,2.506965727466511,1.338319481326474,1.108733139331472,1
0.8762538186294454,2.1020790483308485,2.3989385308685156,1.395473402650641,1.1200559435455992,1
0.8664993558766982,2.5235783492831896,2.912383410521879,1.396565877759717,1.0799481961252957,1
0.8686536247290839,2.3008187799889384,2.648718332012393,1.3653905711339855,1.0959912162426626,1
0.8770359757585442,2.3599527634194857,2.690827775198587,1.3981031418155603,1.0582805229049554,1
0.8862104009476127,2.3540705749056023,2.6563337243485594,1.4295793357638646,1.0643491030182999,1
0.8791971099750074,2.278331136642241,2.5913769629054015,1.4088345441273638,1.1304127658649095,1
0.8824972002941122,2.331392603414206,2.641813030837057,1.3883319960390372,1.0869272090349316,1
0.8680214189239198,2.1831151949237935,2.5150476098045904,1.3886950225927799,0.9994785534838782,1
0.8838489445920643,2.2927268450489597,2.594025663635493,1.4601670251053842,1.0915814025126676,1
0.86984461580134,2.1976470463402435,2.526482323875365,1.3814354249836955,1.0891685014079078,1
0.8781781518182584,2.3433844181344763,2.6684613062651628,1.3627916237889144,1.0468173589906278,1
0.879382606307253,2.4600669227654324,2.79749326984743,1.3805397973291167,1.036803552673588,1
0.8870783095644793,2.213332591293454,2.4950814008518747,1.4116877660367377,1.0591604400964834,1
0.8833621204157008,2.543042988100345,2.878822771915572,1.3833377101049007,1.0715035280002865,1
0.868224068532673,2.2991369120314853,2.64809165670459,1.4024761796776024,1.0805257837071567,1
0.8713974319786817,2.2819457862981674,2.6187198889449954,1.3535931005995578,1.0593060390817124,1
0.8770186880344747,2.263051047605755,2.58039090669502,1.4037806963141137,1.0475837160444146,1
0.8730510695996414,2.3256930314968347,2.6638682575159516,1.398354743288521,1.0923241673470878,1
0.8771951827334784,2.6382138053709028,3.0075561942210087,1.3633879199433472,1.0529955287903796,1
0.8815315446952587,2.244014334079032,2.545585972030958,1.423708571403867,1.0859969536966707,1
0.8753457222077153,2.6177449370514676,2.9905269091270994,1.3678547651394004,1.1092224476091257,1
0.885924428439672,2.2114310269643043,2.4961847263419195,1.3624690776035815,1.0952424246867223,1
0.8787584824019324,2.438068137424375,2.774446205924912,1.3535880517879597,1.0455371631770953,1
0.8738755080384808,2.2904516441237743,2.621027392408525,1.338598284633975,1.0923677585289584,1
0.8600142197109765,2.2820818524621806,2.6535396742964505,1.3659512942050176,1.036215594880807,1
0.8747412170015466,2.2459382218391664,2.567545896074079,1.4617336708037052,1.0577774662187354,1
0.8785664493656546,2.292244581128087,2.609073659463255,1.366861972161247,1.1248097660763035,1
0.876707889291285,2.2878574363789412,2.6096006028055756,1.3812526790502913,1.0881127910498516,1
0.8668649570547109,2.1908653879256024,2.5273433538822,1.3226050449387725,1.0700913037057356,1
0.8712190395812023,2.2437426249564054,2.575405865825636,1.4097521620733247,1.056503281705931,1
0.8898532624691129,2.4746977173081355,2.781017749422516,1.4039894248884939,1.1060713536636224,1
0.8734229222056004,2.200530777482233,2.519433279728187,1.358028130879738,1.0923097977969012,1
0.8861304738505001,2.417967164660683,2.728680748506365,1.4528794586279306,1.1062411058949144,1
0.8770416207914189,2.2373765017309255,2.551049401409225,1.422465663696476,1.0647082390253861,1
0.8805758673616452,2.3026929127825615,2.614985259227942,1.3348519518701423,1.090368956515177,1
0.8770242492767898,2.3392336886051934,2.66723946405606,1.4078689528700472,1.0963838867065527,1
0.8740362904297513,2.4189106103797835,2.767517363827581,1.390745880718571,1.068787714142308,1
0.8772953149206993,2.3890862202379375,2.723240600519897,1.3919147661933327,1.0785294954474138,1
0.8908914354122517,2.2897680857977623,2.57019878604871,1.4678793126909404,1.0985696452635012,1
0.8726822732717278,2.319383164670501,2.657763582128261,1.3879323528012142,1.0604064635624282,1
0.8769081871578909,2.2786432345836314,2.598496932693539,1.355179600067574,1.058010453861408,1
0.860695094207205,2.2531018770424827,2.617770093273086,1.3334922289889226,1.104335841397514,1
0.8727156542020628,2.2009140360403117,2.521914240271811,1.3835535686400182,1.0328858417056457,1
0.8664624699383139,2.565375056470889,2.9607457281485323,1.3365999537187865,1.0768297118437749,1
0.8679214469729348,2.329567523652331,2.684076458505785,1.3548830131204102,1.0402675949886788,1
0.8760948449883392,2.4019622056523002,2.741669146203309,1.3938245790231223,1.1170451002738668,1
0.8808847023595492,2.3966133127723306,2.720688991820077,1.3393313343086477,1.054053223301282,1
0.8867612585414403,2.331584073371036,2.6293255945868275,1.4341260750975686,1.0698693863014443,1
0.879851746628743,2.2048197348969687,2.5058991396505137,1.3752361294828321,1.0210533923869796,1
0.8638213847915946,2.4386375191570773,2.8230807457324323,1.394292894356854,1.0677254358848638,1
0.8832007382943581,2.486384533713737,2.815197526346565,1.3905190302838566,1.1178826858160096,1
0.8753594017582471,2.2127521501069234,2.5278213104953107,1.372332021923141,1.0287883354795977,1
0.8666945353472988,2.37423275091751,2.73941123900835,1.3350327729566747,1.049185251044578,1
0.8872990621185789,2.3148049359532816,2.608821574122131,1.425304933501697,1.0835489032213734,1
0.8747519005773359,2.208801826943329,2.525060906395883,1.3525770663633974,1.093106833552986,1
0.8668224734017747,2.268747393381846,2.617314920872241,1.3707238734645184,1.0888202856117801,1
0.8837243303805701,2.2170556270002586,2.508763820099304,1.381015993573421,1.073568189033317,1
0.8839016156151638,2.3700346167442987,2.6813330520895584,1.3174387010495254,1.047595998219327,1
0.8801257336986051,2.438362812736435,2.7704709899681683,1.3719301145360898,1.0960587579798236,1
0.8642655401584355,2.3349611820783256,2.7016710415762786,1.31899757559001,1.0968270533543953,1
0.8780522573834282,2.2151651494460225,2.5228169859128364,1.4938568028703585,1.0395139380430438,1
0.881550526385641,2.567591198261627,2.91258540652089,1.362851895292288,1.097662945242424,1
0.8836856446186174,2.468672247537909,2.793609087769376,1.41711427957888,1.0418541617448083,1
0.8917708345706856,2.253794900074312,2.5273251969036745,1.4153830575078115,1.1691336245628476,1
0.8801608011495634,2.3959319285501732,2.7221525037480494,1.392815542516663,1.0714227272431485,1
0.8814758045205225,2.3675359520297627,2.685877411368745,1.4132146411447348,1.0873201176943565,1
0.8755930976463716,2.370975227167263,2.7078505227377154,1.4072464514224459,1.1278739104088933,1
0.8833479882822185,2.3919369675925206,2.7078082469446083,1.4487416885477395,1.0851582563166517,1
0.8836197927718447,2.2925683981944562,2.5945190645886873,1.4381900771081624,0.9896162788262518,1
0.8838414579249606,2.2459452552754846,2.5411177933974765,1.459761401748662,1.1222275921514824,1
0.8763088035554092,2.1745525983151657,2.481491215759158,1.3742851107257696,1.094390745383548,1
0.8790721298685971,2.285412003394082,2.59980031870161,1.3500705262425103,0.9583109423483777,1
0.8845903700076521,2.598788402622317,2.9378438774998608,1.4439272388536424,1.1276979675307366,1
0.8873320180160031,2.2768887922885304,2.5659941781199946,1.4495622151565866,1.1469111094853863,1
0.866116480760638,2.268194334139821,2.6188098073689288,1.3921712153321433,1.0805413449097498,1
0.8752928763537078,2.2367181275351347,2.5553939577948444,1.3991989470774144,1.0304307481164428,1
0.8788472680261757,2.1921102233485565,2.4943016871086936,1.3701039361652698,1.0562741531701096,1
0.8749520447844497,2.1834713123901865,2.495532555647778,1.406742029130462,1.0754360220152126,1
0.8588274373817405,2.3633039755727614,2.751779778691788,1.310490506267812,1.0924807237620875,1
0.8697639697552633,2.0795791259526477,2.3909695023786806,1.3638473168590073,1.0920609078919372,1
0.8689511244042508,2.315118293658817,2.664267561936872,1.3432877578595344,1.1234286041276744,1
0.8725836854608792,2.284901898885867,2.6185475811171433,1.3728595808715542,1.083221502310112,1
0.8808842951561635,2.3345082134891157,2.6501871202905862,1.4129164183959095,1.0581524276346206,1
0.8757395432124847,2.2753869199905017,2.598246176761273,1.3951959172762416,1.0220717418030407,1
0.883678491922225,2.3738947821221066,2.6863783647809316,1.3907830092511524,1.0838760472720415,1
0.87533513853901,2.2681585642233726,2.5911887508698364,1.3756121647276955,1.0348691903503495,1
0.8730777220864224,2.181604322433062,2.4987515627126653,1.3444518774869236,1.0303093389783657,1
0.8692199938900894,2.502550236108533,2.879075784840925,1.3788913335776214,0.9921622054053406,1
0.8711534133093806,2.260411325793155,2.594733936937919,1.3744869824474488,1.0830370038762072,1
0.8725976051782294,2.2061495757167426,2.5282553637837837,1.3513490890159179,1.0585804181833716,1
0.8901652463936487,2.2126989492165423,2.4857170712751495,1.4467647546695312,1.1138402359505246,1
0.878351898054222,2.3605942197750274,2.687526747542025,1.4157399247012699,1.0716899287992223,1
0.8749414700519702,2.400665700241481,2.7438014797708523,1.3799528819898994,1.0688841203485535,1
0.8836481904460597,2.385598347694242,2.6997150828657364,1.4051045723892577,1.0383813879172954,1
0.8645176907884551,2.239040884252053,2.5899306724539195,1.3881462477783444,1.0317170050594833,1
0.8706080757716853,2.3044952871785034,2.6469950731112344,1.377174446946969,1.0944793740817143,1
0.8863976860094729,2.280847401635972,2.573164887088386,1.3590404641000304,1.1004576322300401,1
0.8816420162977158,2.3485956833347568,2.663888108687501,1.4076099355024414,1.0598440909797098,1
0.8802159257548628,2.1440501035865354,2.435822893965277,1.40753249348929,1.0688270692126458,1
0.8741925771210544,2.369836261613674,2.710885820396882,1.3341340166140645,1.102733719686061,1
0.8752924171698306,2.280314477097546,2.605203052564664,1.3702703402241634,1.024009020848718,1
0.873529934483588,2.19257490235534,2.510016904745849,1.3875131081820122,1.0678252212843888,1
0.8720714185670527,2.2825999639236727,2.61744613494424,1.3526866152890438,1.1187967035048143,1
0.8863887448269914,2.41798505882387,2.7279058685428383,1.4009142948345232,1.1090120013462006,1
0.874497200028965,2.2865386502080245,2.6146895040170395,1.4141223503073785,1.0217289000996972,1
0.8741517640947086,2.1765520826192124,2.4899018362941807,1.393005158510983,1.0082319557303863,1
0.8867759357217192,2.5016662128208296,2.821080401538864,1.3647875423204532,1.1093087730776614,1
0.8780772499544253,2.201565902082236,2.507257649821247,1.394367168204656,1.0285423003110128,1
0.8783815610898823,2.1796240865083707,2.481409199669363,1.3708079224005734,0.9871938309880328,1
0.8736422854864053,2.2130353311368927,2.533113801725809,1.3740921640000423,1.05030792045557,1
